id,label,prob
485,0,0.148
486,1,0.239
487,0,0.33
488,0,0.421
489,1,0.512
490,0,0.603
491,1,0.694
492,1,0.785
493,0,0.876
494,1,0.967
495,0,0.058
496,0,0.149
497,1,0.24
498,0,0.331
499,0,0.422
500,1,0.513
