id,probability
1,0.06008292276092251
2,0.12167074008146175
3,0.6350513663595103
4,0.0
5,0.9338652984574778
6,0.0
7,1.0
8,0.16974864161336709
9,0.4026023774210842
10,1.0
11,0.6811631448693569
12,0.0
13,1.0
14,0.0
15,1.0
16,0.8123238154861571
17,0.22767968647455558
18,0.8228244875457907
19,1.0
20,0.06977620027495854
21,0.8976142621171758
22,0.0
23,0.2994886289734516
24,0.0
25,0.0
26,0.0
27,0.20617526840621603
28,0.0
29,0.1253425082384789
30,0.1189067173395398
31,0.21639567507055948
32,0.07655671270146158
33,1.0
34,0.1089994004292114
35,1.0
36,0.0039032177776073228
37,0.9472950880385729
38,0.03460720020031843
39,0.0
40,0.0
41,0.0
42,0.9440032701469093
43,0.27385255726128727
44,0.9827399836240801
45,1.0
46,0.0
47,1.0
48,0.0
49,0.1181030608465151
50,0.7966348805471002
51,0.0804851614753628
52,0.13451594496457292
53,0.17183522752505204
54,0.0
55,1.0
56,0.5280756112795648
57,0.0
58,0.07226466655025728
59,0.025242841036642594
60,0.22068649072395405
61,0.0
62,0.0
63,1.0
64,0.9633519688748292
65,0.949354401335918
66,0.8173552197404266
67,0.9533701734888659
68,0.7644381230964294
69,0.11529909687550509
70,1.0
71,0.0
72,1.0
73,0.028587084378695816
74,0.0
75,0.9572345838529503
76,0.0
77,0.049040003811625314
78,0.9579964769784052
79,0.9426118781088757
80,1.0
81,0.0
82,0.7483176915917025
83,0.17879733113578122
84,0.0
85,0.02526676179481124
86,0.9916760916980928
87,0.37171491941500445
88,0.24118335291589077
89,0.40278100995552
90,0.8142194516049189
91,0.0837425934310503
92,0.05058723427411946
93,0.9677398255412851
94,0.147783421033415
95,0.14105316702978676
96,0.04050655331644876
97,0.0
98,0.0
99,0.0
100,0.0
101,0.1912808523956665
102,1.0
103,0.0
104,1.0
105,0.0
106,1.0
107,1.0
108,0.005252166804302873
109,1.0
110,0.0
111,0.557476043526388
112,1.0
113,1.0
114,0.0
115,0.8919382625051872
116,0.21213760277152285
117,1.0
118,0.38294458140379645
119,0.0
120,0.9410071237218347
121,0.11434749613683232
122,0.12518915429083793
123,0.0
124,1.0
125,0.0
126,1.0
127,0.0
128,0.10220642715172881
129,0.03248657293636712
130,0.8909790299390434
131,0.0
132,0.9756068175730522
133,0.0
134,0.0
135,0.0
136,0.30216950681194477
137,0.0
138,0.9487629409157649
139,0.0
140,0.0
141,1.0
142,0.13709013192994043
143,0.025856321607776525
144,0.890693777959733
145,0.9836787318492166
146,0.8043026505925008
147,0.02011610298440312
148,0.1530413424340628
149,0.0
150,0.0900717584593699
151,0.0
152,0.8527849500078462
153,0.0
154,0.28340917991555387
155,0.0
156,0.3438097547877267
157,0.0
158,0.0
159,0.0
160,0.0
161,0.0
162,0.0
163,0.0
164,0.9380128653315782
165,0.3596621438758007
166,0.0
167,0.0
168,1.0
169,0.13490686159777587
170,1.0
171,1.0
172,0.950327524674576
173,0.729810028187597
174,0.0
175,1.0
176,0.0
177,0.0
178,0.0
179,0.14456894812964102
